"Barcode";"Name";"Volume";"Count"
"7802175000303";"MISTRAL ICE 6PCX4-LAT310";"310";"7"
"7790895003875";"BONAQUA PET 1500 S/G X6";"1500";"1"
"815369012294";"Cadia Coconut Water";"520";"1"
"7801610231517";"Inca Kola Mango Pet 1.5 L x 6";"1500";"20"
"7790895009815";"CEPITA HF NARANJA TENTACIÓN 1LT X 6";"1000";"1"
"856820160123";"Steaz lightly sweetened Uced Green tea witn coconut water";"473";"1"
"7798062547801";"Villavicencio Agua";"500";"1"
"87250237";"Horses 3 Malt";"330";"8"
"7790895000232";"Coca-Cola 354ML LAT ALUM N 6X1";"354";"2"
"7790895064173";"Sprite Zero 1.5L Bt Pet C N 1x6 - 28*5";"1500";"1"
"7801620002725";"GATORADE MANZANA 6PF-PET 500";"500";"1"
"7790895640490";"Aquarius Monresa Pomelo 1.5L PET 1X6";"1500";"1"
"7801620002756";"GATORADE LIMA LIMON 6PF-PET500";"500";"1"
"8002270246531";"Sanpellegrino Pomelo";"330";"1"
"9005465104097";"ENERGIZANTE DARK DOG ORIGINAL";"355";"1"
"7790895003943";"BONAQUA PET 500 C/G X6";"500";"1"
"7804604722688";"Liv";"1500";"6"
"7801610409589";"Aquarius Manzana Pet 1,5 Lts. x 6 Prod.";"1500";"1"
"7801610884423";"Aquarius Limón Pet 1,5 Lts. x 6";"1500";"1"
"7804646610035";"Andes Water s/gas";"1000";"5"
"7802408004177";"Fruna Papaya zero Azucar";"500";"4"
"7801620002374";"MAS CACHANTUN 6PF-PET 1500";"1500";"5"
"4101120014802";"Paderborner Pilsener";"330";"18"
"7802100001696";"CRISTAL LIGHT 12PX2 LAT-350CC (3X4)";"350";"1"
"4015042107811";"Darguner Beissbier";"500";"5"
"884394006424";"OKF Aloe Drink Mango";"500";"1"
"7804167001787";"Lider Limon";"1500";"5"
"7803908004452";"Guallarauco Limon";"500";"117"
"7801620007669";"7 up limonada";"500";"13"
"7801620007225";"7UP light";"1750";"37"
"7801620007379";"Mas Woman Frutos del Bosque";"1600";"249"
"7803908003899";"Guallarauco Naranja Mango";"1750";"1"
"9005465105032";"Dark Dog Guarana";"568";"60"
"400005902949";"Aloe";"1000";"20"
"5906213009715";"Ultimate";"250";"55"
"5901594000917";"Tuborg";"330";"129"
"8411327001717";"Mahou Sin alcohol";"330";"194"
"7802800545278";"Zuko Multifruta";"1500";"2"
"7501013100310";"Jumex Nectar Naranja y Zanahoria";"500";"4"
"7801610271537";"Nordic Zero G. Ale PT 500cc*6";"500";"4"
"7801610002605";"Fanta Pet 500 cc. x 6 ( Fabricado)";"500";"1"
"7790895001215";"Glaceau Vitamin water";"500";"40"
"7894900011609";"COCA-COLA PET 600ML 01UN";"600";"1"
"5701598029996";"X Ray Energy Drink";"250";"34"
"7802107000128";"KUNSTM-S/ALC LAT350X24";"350";"9"
"7802800545261";"Zuko Mango";"1500";"3"
"7501055320080";"BURN ENERGY DRINK 310CC LATA";"310";"2"
"7801610005606";"Sprite Pet 500 cc x 6  ( Fabricado)";"500";"1"
"7801602219066";"Socos Agua Mineral Manzana con Gas";"1500";"3"
"9005465133080";"Dark Dog";"1500";"17"
"7801610220016";"Coca Cola Sabor Original";"220";"1096"
"7790895067532";"Coca Cola Zero Pet 500x12 -  24*7";"500";"1"
"7899916905997";"Jugo de naranja Lider";"1500";"7"
"7801610220108";"Cocacola sin azucar";"220";"2154"
"89826001415";"Tecate Original";"473";"68"
"5900535000160";"Cerveza";"500";"87"
"7804167001862";"Lider Pera";"1600";"22"
"7804167001886";"Agua Lider";"500";"45"
"8714800007665";"Hollandia";"350";"94"
"8690582722203";"Carlsberg";"350";"358"
"7802800545223";"Zuko Pina";"1500";"4"
"884394000132";"Aloe Vera King pina";"1500";"8"
"7801620007461";"BILZ ZERO 6PF-PET 1750-TR";"1750";"47"
"34100005542";"CERVEZA MILLER";"355";"463"
"4014086020537";"Oettinger";"350";"45"
"7804604722572";"LIV Agua Mineral";"500";"12"
"7801620007485";"KEM ZERO 6PF-PET 1750-TR";"1750";"50"
"7802800545292";"Zuko Naranja Platano";"1500";"3"
"7501013100235";"Jumex Nectar Naranja y Mango";"500";"5"
"7801610002230";"fanta ref pet 1,5 lts *12";"1500";"2"
"7802820671988";"Power Ade Zero";"600";"127"
"7802800545285";"Zuko Frutifrutilla";"1500";"1"
"7801926002993";"SANGRIA TRUJILLO CON GAS";"1500";"3"
"7801610005231";"sprite ref pet 1,5 lts *12";"1500";"3"
"7801620006495";"7UP PET 1750 X 6-TR";"1750";"26"
"400005902956";"Amane Aloe Vera Zero";"1000";"27"
"7801620007478";"PAP ZERO 6PF-PET 1750-TR";"1750";"77"
"7801620004750";"PEPSI LIGHT 6PF-PET 1750";"1750";"29"
"7807910022718";"Santa Isabel Agua con Gas";"1500";"71"
"7801620007416";"KEM 6PF-PET 1750-TR";"1750";"66"
"7804658110004";"Agua Mineral Natural de los Andes";"1500";"11"
"7804300132835";"MANQUEHUITO PINA 6PX4-LAT350CC";"350";"45"
"7801620007454";"CRUSH ZERO 6PF-PET 1750-TR";"1750";"72"
"90424496";"Yellow Energy Drink";"250";"97"
"7801620007508";"GINGER ALE 6PF-PET 1750-TR";"1750";"73"
"5708887000117";"Slots Pilsner";"330";"14"
"7804625210010";"Agua Mineral Jahuel Sin Gas";"330";"6"
"7801620007423";"CRUSH 6PF-PET 1750-TR";"1750";"92"
"7801610022603";"Coca Cola light";"500";"3"
"7793147118853";"(*)SCHNEIDER LT 355X24LP";"355";"1"
"7804167001824";"Nativa con gas";"1500";"377"
"7804604727584";"NECTAR CYRO NARANJA";"1500";"2"
"7790895006029";"Powerade Mountain Blast HF Pet 995cc x6";"995";"2"
"7801620003890";"Canada Dry Ginger Ale";"250";"30"
"7802900600013";"Soprole Next Agua Sin Gas";"1500";"2"
"9002490235468";"RedBull Sugar Free";"355";"96"
"7801610483053";"Aquarius Naranja Low Cal PT1.5 X6";"1500";"1"
"7807910023357";"Jumbo Agua Purificada Con Gas";"1500";"44"
"8411327001052";"Mahou";"350";"937"
"7804604726426";"Acuenta Bebida sabor pina";"2000";"20"
"40518473";"Gerstel Sin acohol";"500";"98"
"7801620006488";"KEM XTREME ALERT 12PF-PET 500";"500";"2"
"857501005313";"Viloe Aloe Pina";"500";"1"
"7501013100037";"Jumex Nectar Mango";"500";"36"
"7801620004538";"WATT'S UVA LIGHT 6PF-PET 400";"400";"23"
"7801608001719";"Acuenta Gaseosa sabor Frutal Libre de Azucar";"2000";"31"
"7891991013512";"Guarana Antartica Zero";"350";"109"
"856820160055";"Steaz lightly sweetened Uced Green tea blueberry pomegranate";"473";"4"
"7801620505066";"PORVENIR S/GAS 6PF-PET 1500";"1500";"154"
"7801620006914";"PURE LIFE SIN GAS 6PF-PET 2000";"2000";"40"
"7801620079444";"Kem Mango Durazno";"500";"49"
"7801620007621";"Mas sin gas Manzana Durazno";"500";"1720"
"7808731301396";"Mc libre de sodio";"500";"11"
"7802820600308";"Vital Pet 600cc Soft *12";"600";"2"
"7801620006976";"Gatorade Green Apple";"1000";"3"
"7801610032718";"tai papaya pet 2 lts";"2000";"75"
"7801620003265";"Mas sin Gas Manzana Durazno";"500";"338"
"7801602219059";"Socos Agua Termal Manzana";"500";"5"
"7801620006792";"LIPTON DURAZNO 0%AZ 6PF-PET400";"400";"29"
"87167054";"CERVEZA GROLSCH";"330";"345"
"7802100002525";"Stone Maracuya";"350";"2695"
"5999884034469";"Hell Enery Drink";"250";"22"
"8410793000552";"Tagus Cerveza Lager";"330";"164"
"7790895067556";"Coca Cola Zero 1.5L Pet C N 1x6 - 28*5";"1500";"5"
"7808731303284";"Portillo Agua";"500";"8"
"7790895001208";"Glaceau Vitamin Water";"500";"68"
"7801620007317";"PEPSI ZERO 6PF-PET 1750-TR";"1750";"40"
"7807910023364";"Jumbo Agua Purificada Sin Gas";"1500";"18"
"7801620007133";"MAS CACHANTUN GRANADA 6PFX4-PET250-TR";"250";"58"
"4054500114015";"Cerveza Importada";"500";"278"
"7804660340000";"Unplug Beer";"330";"142"
"7801620005290";"KEM ZERO 6PF-PET 3000";"3000";"1"
"7802820021905";"Vital Pet 2.0 Lt X6 Sin Gas";"2000";"33"
"76406022601";"Jumex Coconut Pinaapple";"335";"390"
"786162003690";"Glaceau Smartwater PT500 X6 S/G";"500";"13"
"7802408000421";"Fruna Orange";"500";"57"
"9120016590331";"ENERGIZANTE SHOT & GO";"500";"16"
"7804604722701";"Liv Agua Mineral";"1500";"66"
"7804167001770";"Lider Agua Zero Azucar Pera";"1000";"33"
"7801608001696";"Acuenta Gaseosa sabor Cola";"2000";"38"
"7809595602322";"Puyehue Sin Gas";"1500";"247"
"7790895002656";"COCA COLA 375 PET X 6";"375";"2"
"7804604726549";"Tottus Agua Minera Sin gas";"1600";"17"
"7802800545230";"Zuko Damasco";"1500";"3"
"7802820001082";"Andina Low Cal Frutilla 0% PT1.5 X6";"1500";"369"
"7801610220078";"Van Pur Premium";"500";"346"
"7801610610275";"Nordic Ginger Ale MC PT500X6";"500";"6"
"7801610481028";"Aquarius Uva";"500";"245"
"7801620001896";"GINGER ALE 6PF-PET 3000";"3000";"4"
"7802130001147";"Becker";"740";"1526"
"7801620007560";"7UP LIGHT 6PF-PET 1500";"1500";"230"
"7801620007249";"Watts Naranja";"1750";"384"
"7802800544653";"Livean Nectar 0% Arandano";"1500";"273"
"7802800544622";"Livean Nectar Durazno";"1500";"612"
"61314000032";"Evian";"500";"604"
"7501013100914";"Jumex Nectar Arandano";"500";"3"
"7801620001643";"LIMON SODA PET 3000 X 06";"3000";"1"
"7802900610081";"Soprole Next saabor Frambueza";"500";"2"
"4014086096365";"50 Original Cerveza";"330";"116"
"7801622119049";"Agua Mineral Eden";"500";"242"
"7801620007430";"LIMON SODA 6PF-PET 1750-TR";"1750";"66"
"7801620007393";"BILZ 6PF-PET 1750-TR";"1750";"67"
"7802107000098";"KUNSTM-TOROB 4PCX6-LAT350";"350";"109"
"7801610036716";"Tai Lima Limón pet 2,0 lts *6";"2000";"5"
"90415326";"RED BULL LIME EDIT LATA 250X24";"250";"3"
"7801620006785";"7UP LIGHT 6PF-PET 3000";"3000";"1"
"7501013118018";"Jumex Nectar Pera";"335";"169"
"7801620007744";"Mas gasificada limon Naranja";"1600";"359"
"613008719548";"Arizona Peach Iced Green tea with real juice";"680";"12"
"7801610203507";"NORDIC GINGER ALE MIST";"350";"264"
"613008725853";"Arizona half Iced Green tea half mango";"680";"44"
"7801610235003";"Inca Kola pet 500 cc x 6";"500";"38"
"5701598031579";"CERVEZA BEAR";"330";"334"
"7801610106006";"Coca Cola pet 1,25 lts *6 term.";"1250";"4"
"70847021964";"Monster Ultra Lata 473 cc X6";"473";"700"
"7790895000430";"Coca-Cola 1.5L BT PET C N 4X1";"1500";"5"
"7801620006778";"LIPTON DURAZNO 0%AZ 6PF-PET1.5";"1500";"59"
"7801620001704";"KEM XTREME 6PFX4-LATA 350";"350";"154"
"4052197002455";"Benediktine Hell";"500";"7"
"7801620005740";"TONICA LIGHT 6PFX4-LATA310";"310";"77"
"7801620151133";"GINGER ALE LIGHT 6PF-PET 3000";"3000";"1"
"7750236173896";"Inca Kola";"500";"16"
"7801610230558";"Inca Kola  Zero PT 500 cc x 6";"500";"10"
"7801622119070";"Eden Agua Sin Gas";"500";"64"
"7804626700251";"Soy Late Pura Solidaridad";"1500";"11"
"7801620075897";"PORVENIR C/GAS 12PF-PET 500";"500";"16"
"7790895640483";"Aquarius Monresa Manzana 1.5L PET 1X6";"1500";"2"
"7802820701012";"Power Ade Rojo";"600";"184"
"7801620855161";"7UP LIGHT 6PF-PET 2000";"2000";"297"
"7801620016982";"MAS CATUN NARANJ 6PF-PET1.5";"1500";"1"
"7804167000940";"Lider Agua Purificada Gasificada";"1500";"209"
"7801610106402";"Sprite";"1100";"258"
"7802100500250";"Dorada Cerveza";"350";"890"
"7802800544684";"Livean Nectar 0 azucar Pina";"1500";"361"
"180182";"Budweiser";"473";"1766"
"7801620006990";"MAS CACHANTÚN MANZANA 6PF-PET 2250-TR";"2250";"133"
"7802100002747";"Royal Guard Premium Lager Beer";"470";"1564"
"7802175454885";"Mistral Ice";"310";"276"
"7801620853211";"CRUSH ZERO 12PF-PET 500";"500";"291"
"7801610034712";"Tai Naranja pet 2,0 lts *6";"2000";"33"
"7802820442120";"Benedictino con un toque limon";"1500";"732"
"7801620852597";"AGUA TONICA 6PFX4-LATA 350";"350";"95"
"7801620007171";"A TONICA LIGHT 6PF-PET 1500-TR";"1500";"231"
"7801620007522";"Watts Nectar Durazno";"1750";"386"
"793573241962";"ENERGIZANTE SCORE";"500";"207"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"786"
"7802408000391";"Fruna Frucola";"500";"80"
"7501013100990";"Jumex Nectar Coco Piña";"500";"31"
"7802100001115";"Cristal Cero";"350";"2273"
"7802800544677";"Livean Pera";"1500";"111"
"7804646000027";"ENERGIZANTE MR. BIG ZERO";"1500";"28"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"24"
"7804167001763";"Lider Cero Azucar Manzana";"1500";"16"
"4770477228110";"Kalnapilis Pinta Pilsner Lager Beer";"568";"19"
"4770477227571";"Kalnapilis White Select Beer";"568";"32"
"7801620007256";"Watts Nectar Durazno";"1750";"630"
"7802100504647";"Cristal Cero";"269";"49"
"7801610005521";"SPRITE";"2500";"7"
"7801620005733";"Gatorade Manzana";"600";"79"
"7801620006112";"KEM XTR SUGAR FREE 6PF-PET1.5";"1500";"154"
"5999886049263";"Aloe Vera Drink Pinapple";"500";"2"
"7801620016029";"PAP PET 500 X 12";"500";"1144"
"7801610002261";"FANTA";"1500";"1509"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"928"
"7801610223505";"NORDIC MIST AGUA TONICA";"350";"108"
"7801620016005";"CRUSH 12-PET 500";"500";"1268"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1036"
"7802820441529";"Benedictino Gasificada";"1500";"3864"
"632432333205";"Yerba Mate Guayaki";"355";"2"
"7802820500332";"And Nectar Damasco Light PT1,5*6";"1500";"1"
"7801620006235";"GATORADE LIMONADA 12PF-PET 750";"750";"6"
"7801620007447";"GINGER A LIGHT 6PF-PET 1750-TR";"1750";"91"
"9005465101058";"ENERGIZANTE DARK DOG GUARANA";"250";"10"
"7801620005337";"MAS CATUN UVA S/GAS 6PF-PET1.5";"1500";"2"
"7790315000446";"VillaVicencio Agua con Gas";"500";"3"
"7801610610206";"SPRITE MINI";"250";"125"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"679"
"7802900464042";"Soprole Nectar Damasco";"1500";"6"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"10897"
"7802130000102";"CERVEZA BALTICA";"354";"381"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"5154"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"779"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"2813"
"7802820651003";"PAWERADE";"600";"214"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"638"
"7801926002986";"SANGRIA TRUJILLO CON GAS";"500";"1"
"7801620360214";"GINGER ALE 6PF-PET 2000";"2000";"482"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1999"
"7801620871147";"FRUGO NARANJA 12PF-PET 500";"500";"12"
"7801620006037";"POP CANDY ALGODON PET500X6";"500";"1"
"7801620006754";"WATT'S MANZAN LIGHT 6PF-PET400";"400";"16"
"7802130000096";"Becker Genuine Lager";"354";"18845"
"7802820679502";"Power Ade Green Punch";"600";"117"
"857741002738";"Marley Premium Coffe Drink Mocha";"325";"4"
"7801610350850";"Coca-Cola Zero";"2500";"10"
"7802900600518";"Soprole Next Agua Gasificada";"1500";"3"
"7801620007003";"MAS CACHANTUN PERA 6PF-PET 2250-TR";"2250";"111"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1196"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"536"
"7891991000826";"Guarana Antarctica";"350";"161"
"7801610000571";"Coca-Cola Original";"591";"17438"
"7801620006877";"PEPSI ZERO 6PF-PET 2000";"2000";"773"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1446"
"7802820645859";"Andina Light  Piña 1.5 Pet x 6";"1500";"615"
"7804167001893";"Agua Mineral Lider Pera";"1600";"5"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1102"
"7501013118056";"Jumex Durazno";"335";"326"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"601"
"70847009535";"Monster Lo-Carb Lata 473 cc X6";"473";"436"
"4015042100584";"Darguner Pilsener";"330";"2889"
"7804646000003";"ENERGIZANTE MR. BIG";"1500";"52"
"7804646000041";"ENERGIZANTE MR. BIG ZERO";"600";"30"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"2241"
"7801620400255";"CACHANTUN S/GAS 6PF-PET 2250";"2250";"614"
"7801620075941";"PEPSI 12PF-PET 500";"500";"3296"
"7801620006341";"WATT'S PINA LIGHT 6PF-PET 1.5";"1500";"803"
"7802100020130";"Escudo";"350";"12137"
"7801620006501";"BILZ LIG PET2000X6-TR";"2000";"212"
"7894900050011";"FANTA UVA LATA 1 UNIDADE";"350";"2"
"7801620002671";"Gatorade Lima Limon";"500";"264"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"354"
"7808731303444";"Nectar Frooty Durazno";"500";"6"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"2327"
"7804626700022";"Soy Late Pura Solidaridad";"500";"2128"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"26"
"5901594000900";"Tuborg";"350";"399"
"7802820020953";"VITAL CON GAS";"1600";"5099"
"7801620003968";"Woman mas Cachantun Sabor Frutos del Bosque";"1500";"193"
"7790895003868";"BONAQUA FEMSA PET 500 S/G X6";"500";"2"
"7801620014513";"PEPSI 6PF-PET 1500";"1500";"1795"
"41001332";"CERVEZA BECKS";"330";"38"
"7801610591116";"Fanta";"591";"2276"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1957"
"7790895003325";"Aquarius Naranja 2,25 x 6 PET";"2000";"1"
"7804604727928";"Pelayo Naranja";"2000";"37"
"7802130000669";"Becker";"473";"10054"
"7801620852580";"KEM PIÑA";"350";"665"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"6929"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"3534"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"2669"
"7801610000601";"COCA COLA ZERO";"591";"8026"
"7802100002792";"Stones Apple";"350";"336"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"431"
"7801620007409";"PAP 6PF-PET 1750-TR";"1750";"55"
"7894900530001";"CRYSTAL PET 500ML S/ GÁS UN";"500";"4"
"7501013118032";"Jumex Nectar Mango";"335";"441"
"7792798011018";"CERVEZA QUILMES";"355";"338"
"7801620004354";"Mas con gas Citrus Cachantun";"2000";"26"
"7804646000102";"ENERGIZANTE MR. BIG";"330";"81"
"7801620340216";"LIMON SODA 6PF-PET 2000";"2000";"386"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1892"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"749"
"7804659350065";"Alkimy Agua Sin Gas";"500";"16"
"7801620005207";"GATORADE NARANJA 12PF-PET 750";"750";"425"
"7802130001109";"CERVEZA BECKER";"354";"12"
"7804604720097";"Lider Agua Mineral Sin Gas";"500";"94"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1618"
"77512369";"Cusqueña Golden Lager";"355";"779"
"7801610002650";"FANTA";"3000";"5"
"7801620852962";"Cachantun Sin Gas";"1600";"7272"
"7804651870042";"Nectar Maqui Manzana";"500";"1"
"7801610481035";"Aquarius Limonada Low Cal PT500 X6";"500";"289"
"7790895001413";"Coca-Cola 1000 Pet x 12";"1000";"1"
"8717953079305";"Cannabis Energy Drink";"250";"5"
"4015042030782";"Darguner Pilsener";"500";"42"
"7801620004842";"MAS CATUN PERA S/G 6PF-PET 1.5";"1500";"4"
"7801610671030";"Fanta Nar.Zero+ Vit C Pt 1,5L x6";"1500";"775"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1296"
"7801620300180";"PAP PET 1500 X 06";"1500";"578"
"7801620855215";"7UP 12PF-PET 500";"500";"664"
"8936020052977";"Maily Coffee Capuchino";"250";"2"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1940"
"5701598038127";"Puls";"350";"1703"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1122"
"7802130000775";"Stella Artois";"473";"991"
"793573966650";"ENERGIZANTE SCORE";"250";"635"
"7801620001193";"BILZ 6PF-PET 3000";"3000";"5"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"126"
"9120016590300";"ENERGIZANTE SHOT & GO";"1500";"7"
"7801620015817";"Cachantun Sin Gas";"500";"11831"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"3244"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"372"
"7801620007492";"LIMON SODA ZERO 6PF-PET 1750-TR";"1750";"98"
"7801610200933";"Coca-Cola Zero";"1750";"1747"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"2223"
"7802100002259";"Cristal Cero";"470";"72"
"7801620004927";"PAP ZERO PET 500 X 12";"500";"180"
"7801610350904";"Coca Cola Zero";"1000";"527"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"562"
"7802408000254";"Pina Terrano";"2000";"13"
